"format","size"
"jpg",0.43
"doc",0.15
"jpg",0.04
"doc",0.07
"jpg",0.05
"doc",0.02
"jpg",0.01
"jpg",0.05
"jpg",0.13
"jpg",0.32
"doc",0.07
"jpg",0.04
"jpg",0.44
"jpg",0.08
"doc",0.02
"jpg",0.52
"doc",0.1
"jpg",0
"jpg",0.29
"doc",0.09
"doc",0.6
"jpg",0.06
"doc",0.08
"doc",0.09
"jpg",0.03
"jpg",0.31
"jpg",0.2
"jpg",0.13
"doc",0.07
"jpg",0.25
"mp3",6.06
"doc",0.51
"doc",0.12
"jpg",0.73
"jpg",0.17
"doc",0.09
"mp3",11.09
"jpg",0.03
"doc",0.22
"jpg",0.13
"jpg",0.82
"jpg",0.14
"doc",0.04
"jpg",0.4
"doc",0.02
"mp3",5.12
"mp3",1.19
"jpg",0.31
"jpg",0.01
"jpg",0.38
"jpg",0.14
"mp3",14.61
"jpg",0.6
"doc",0.04
"mp3",1.14
"jpg",0.04
"doc",0.07
"doc",0.24
"jpg",0.01
"doc",0.04
"jpg",0.14
"jpg",0.11
"mp3",6.55
"doc",0.45
"doc",0.04
"jpg",0.02
"jpg",0.07
"doc",0.27
"doc",0.5
"jpg",0.65
"jpg",0.06
"doc",0.01
"jpg",0.22
"jpg",0.62
"doc",0.08
"mp3",9.73
"doc",0.36
"doc",0.04
"jpg",0.22
"jpg",0.18
"jpg",0.11
"doc",0.24
"doc",0.29
"jpg",0.33
"mp3",17.19
"doc",0.1
"doc",0.05
"doc",0.31
"jpg",0.05
"doc",0.68
"doc",0.05
"mp3",6.34
"jpg",0.83
"doc",0.39
"jpg",0.74
"jpg",0.6
"doc",0.68
"doc",0.05
"doc",0.11
"jpg",0.38
"doc",0.04
"doc",0.14
"jpg",0.31
"doc",0.23
"jpg",0.06
"doc",0.31
"jpg",0.47
"jpg",0.05
"doc",0.16
"doc",0.26
"doc",0.08
"jpg",0.18
"jpg",0.39
"jpg",0.14
"jpg",0.03
"jpg",0.19
"jpg",0.72
"doc",0.05
"doc",0.09
"jpg",0.02
"doc",0.12
"jpg",0.09
"doc",0.72
"jpg",0.36
"doc",0.11
"doc",0.14
"jpg",0.14
"mp3",0.8
"doc",0.43
"jpg",0.32
"jpg",0.03
"doc",0.19
"doc",0.07
"jpg",0.02
"jpg",0.06
"mp3",0.76
"doc",0.65
"jpg",0.1
"jpg",0.15
"jpg",0.05
"jpg",0.14
"doc",0.02
"jpg",0.23
"jpg",0.63
"jpg",0.06
"doc",0.67
"jpg",0.29
"mp3",3.59
"mp3",0.9
"jpg",0.26
"doc",0.13
"jpg",0.41
"jpg",0.01
"doc",0.23
"jpg",0.12
"jpg",0.54
"jpg",0.01
"jpg",0.11
"mp3",18.36
"jpg",0.18
"doc",0.08
"doc",0.2
"doc",0.39
"jpg",0.18
"doc",0.02
"doc",0.31
"mp3",3.67
"jpg",0.44
"doc",0.31
"jpg",0.19
"jpg",0.24
"doc",0.19
"doc",0.35
"jpg",0.1
"jpg",0.1
"doc",0.16
"doc",0.08
"jpg",0.03
"jpg",0.36
"jpg",0.29
"doc",0.01
"jpg",0.96
"jpg",0.07
"jpg",0.11
"jpg",0.29
"jpg",0.93
"jpg",0.07
"jpg",0.01
"doc",0.63
"jpg",0.08
"jpg",0.09
"doc",0.09
"jpg",0.18
"jpg",0.18
"doc",0.19
"jpg",0.06
"jpg",0.27
"jpg",0.26
"jpg",0.21
"jpg",0.09
"doc",0.08
"doc",0.04
"jpg",0.05
"doc",0.31
"doc",0.09
"jpg",0.35
"jpg",0.33
"jpg",0.01
"jpg",0.12
"jpg",0.05
"jpg",0.87
"jpg",0.32
"doc",0.24
"jpg",0.76
"mp3",9.74
"jpg",0.11
"mp3",3.86
"jpg",0.04
"jpg",0.31
"jpg",0.4
"mp3",6.1
"jpg",0.25
"doc",0.07
"doc",0.18
"doc",1.06
"jpg",0.49
"doc",0.23
